Function	CPU Time	CPU Time:Effective Time	CPU Time:Effective Time:Idle	CPU Time:Effective Time:Poor	CPU Time:Effective Time:Ok	CPU Time:Effective Time:Ideal	CPU Time:Effective Time:Over	CPU Time:Spin Time	CPU Time:Overhead Time	Instructions Retired	Microarchitecture Usage(%)	Microarchitecture Usage:Microarchitecture Usage(%)	Microarchitecture Usage:CPI Rate	Module	Function (Full)	Source File	Start Address
func@0x5b55c	0.070041	0.070041	0.010006	0.060035	0.0	0.0	0.0	0.0	0.0	80000000	36.5	36.5	3.600000	libstdc++.so.6.0.19	func@0x5b55c	[Unknown]	0x5b55c
func@0x59840	0.065038	0.065038	0.035020	0.030017	0.0	0.0	0.0	0.0	0.0	736000000	55.6	55.6	0.586957	libstdc++.so.6.0.19	func@0x59840	[Unknown]	0x59840
std::__basic_file<char>::xsgetn	0.065038	0.065038	0.030017	0.035020	0.0	0.0	0.0	0.0	0.0	32000000	8.5	8.5	5.500000	libstdc++.so.6.0.19	std::__basic_file<char>::xsgetn(char*, long)	[Unknown]	0x7c590
std::string::_Rep::_S_create	0.060035	0.060035	0.015009	0.045026	0.0	0.0	0.0	0.0	0.0	256000000	40.2	40.2	0.437500	libstdc++.so.6.0.19	std::string::_Rep::_S_create(unsigned long, unsigned long, std::allocator<char> const&)	[Unknown]	0xbdc80
std::string::_M_leak_hard	0.055032	0.055032	0.020012	0.035020	0.0	0.0	0.0	0.0	0.0	64000000	41.7	41.7	2.250000	libstdc++.so.6.0.19	std::string::_M_leak_hard(void)	[Unknown]	0xbe000
std::string::_Rep::_M_clone	0.055032	0.055032	0.040023	0.015009	0.0	0.0	0.0	0.0	0.0	32000000	40.2	40.2	3.500000	libstdc++.so.6.0.19	std::string::_Rep::_M_clone(std::allocator<char> const&, unsigned long)	[Unknown]	0xbe8d0
std::string::append	0.055032	0.055032	0.0	0.055032	0.0	0.0	0.0	0.0	0.0	16000000	0.0	0.0	4.000000	libstdc++.so.6.0.19	std::string::append(std::string const&)	[Unknown]	0xbea20
func@0x4033c0	0.050029	0.050029	0.005003	0.045026	0.0	0.0	0.0	0.0	0.0	80000000	12.5	12.5	3.000000	mscrush_on_general_charge	func@0x4033c0	[Unknown]	0x4033c0
func@0x59c20	0.050029	0.050029	0.010006	0.035020	0.005003	0.0	0.0	0.0	0.0	16000000	7.2	7.2	13.000000	libstdc++.so.6.0.19	func@0x59c20	[Unknown]	0x59c20
__lll_lock_wait_private	0.040023	0.040023	0.0	0.040023	0.0	0.0	0.0	0.0	0.0	16000000	9.4	9.4	10.000000	libc-2.17.so	__lll_lock_wait_private	[Unknown]	0x10c6d0
__memcpy_sse2	0.040023	0.040023	0.025014	0.015009	0.0	0.0	0.0	0.0	0.0	32000000	8.5	8.5	5.500000	libc-2.17.so	__memcpy_sse2	[Unknown]	0x94bd0
fileno	0.040023	0.040023	0.035020	0.005003	0.0	0.0	0.0	0.0	0.0	32000000	37.5	37.5	2.500000	libc-2.17.so	fileno	[Unknown]	0x77130
std::string::_S_construct<char*>	0.040023	0.040023	0.020012	0.020012	0.0	0.0	0.0	0.0	0.0	112000000	26.8	26.8	1.000000	libstdc++.so.6.0.19	char* std::string::_S_construct<char*>(char*, char*, std::allocator<char> const&, std::forward_iterator_tag)	[Unknown]	0xbf350
std::string::string	0.040023	0.040023	0.010006	0.030017	0.0	0.0	0.0	0.0	0.0	96000000	6.7	6.7	2.333333	libstdc++.so.6.0.19	std::string::string(char const*, std::allocator<char> const&)	[Unknown]	0xbf960
__read	0.035020	0.0	0.0	0.0	0.0	0.0	0.0	0.035020	0.0	16000000	75.0	75.0	5.000000	libpthread-2.17.so	__read	[Unknown]	0xe730
round_and_return	0.035020	0.035020	0.025014	0.010006	0.0	0.0	0.0	0.0	0.0	112000000	31.3	31.3	1.285714	libc-2.17.so	round_and_return	[Unknown]	0x3bc30
std::string::_Rep::_M_destroy	0.035020	0.035020	0.015009	0.020012	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0		libstdc++.so.6.0.19	std::string::_Rep::_M_destroy(std::allocator<char> const&)	[Unknown]	0xbddc0
std::string::_S_construct<char const*>	0.035020	0.035020	0.020012	0.015009	0.0	0.0	0.0	0.0	0.0	176000000	42.6	42.6	1.000000	libstdc++.so.6.0.19	char* std::string::_S_construct<char const*>(char const*, char const*, std::allocator<char> const&, std::forward_iterator_tag)	[Unknown]	0xbf540
func@0x594c0	0.030017	0.030017	0.005003	0.025014	0.0	0.0	0.0	0.0	0.0	112000000	35.2	35.2	2.285714	libstdc++.so.6.0.19	func@0x594c0	[Unknown]	0x594c0
func@0x7c3b0	0.030017	0.030017	0.0	0.030017	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0		libstdc++.so.6.0.19	func@0x7c3b0	[Unknown]	0x7c3b0
std::_Hash_bytes	0.030017	0.030017	0.015009	0.015009	0.0	0.0	0.0	0.0	0.0	160000000	26.8	26.8	0.700000	libstdc++.so.6.0.19	std::_Hash_bytes(void const*, unsigned long, unsigned long)	[Unknown]	0x5f030
std::codecvt<char, char, __mbstate_t>::do_always_noconv	0.030017	0.030017	0.025014	0.005003	0.0	0.0	0.0	0.0	0.0	16000000	11.7	11.7	8.000000	libstdc++.so.6.0.19	std::codecvt<char, char, __mbstate_t>::do_always_noconv(void) const	[Unknown]	0x6a9f0
std::string::string	0.030017	0.030017	0.010006	0.020012	0.0	0.0	0.0	0.0	0.0	64000000	23.4	23.4	3.000000	libstdc++.so.6.0.19	std::string::string(std::string const&, unsigned long, unsigned long)	[Unknown]	0xbf410
__memset_sse2	0.025014	0.025014	0.010006	0.010006	0.005003	0.0	0.0	0.0	0.0	16000000	0.0	0.0	8.000000	libc-2.17.so	__memset_sse2	[Unknown]	0x8fa00
__mpn_lshift	0.025014	0.025014	0.015009	0.010006	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0		libc-2.17.so	__mpn_lshift	[Unknown]	0x46880
func@0x5ab00	0.025014	0.025014	0.015009	0.010006	0.0	0.0	0.0	0.0	0.0	16000000	93.8	93.8	2.000000	libstdc++.so.6.0.19	func@0x5ab00	[Unknown]	0x5ab00
log	0.025014	0.025014	0.0	0.025014	0.0	0.0	0.0	0.0	0.0	32000000	0.0	0.0	1.000000	libm-2.17.so	log	[Unknown]	0x26310
std::__introsort_loop<__gnu_cxx::__normal_iterator<float*, std::vector<float, std::allocator<float>>>, long, __gnu_cxx::__ops::_Iter_less_iter>.constprop.300	0.025014	0.025014	0.020012	0.005003	0.0	0.0	0.0	0.0	0.0	48000000	37.5	37.5	1.666667	mscrush_on_general_charge	void std::__introsort_loop<__gnu_cxx::__normal_iterator<float*, std::vector<float, std::allocator<float>>>, long, __gnu_cxx::__ops::_Iter_less_iter>(__gnu_cxx::__normal_iterator<float*, std::vector<float, std::allocator<float>>>, __gnu_cxx::__normal_iterator<float*, std::vector<float, std::allocator<float>>>, long, __gnu_cxx::__ops::_Iter_less_iter).constprop.300	[Unknown]	0x408240
std::vector<Core::Peak, std::allocator<Core::Peak>>::_M_realloc_insert<Core::Peak const&>	0.025014	0.025014	0.0	0.025014	0.0	0.0	0.0	0.0	0.0	96000000	53.6	53.6	1.166667	mscrush_on_general_charge	void std::vector<Core::Peak, std::allocator<Core::Peak>>::_M_realloc_insert<Core::Peak const&>(__gnu_cxx::__normal_iterator<Core::Peak*, std::vector<Core::Peak, std::allocator<Core::Peak>>>, Core::Peak const&&&)	[Unknown]	0x40cef0
__GI_strlen	0.020012	0.020012	0.015009	0.005003	0.0	0.0	0.0	0.0	0.0	32000000	0.0	0.0	4.000000	libc-2.17.so	__GI_strlen	[Unknown]	0x8ce60
__lll_unlock_wake_private	0.020012	0.020012	0.0	0.020012	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0		libc-2.17.so	__lll_unlock_wake_private	[Unknown]	0x10c700
__mpn_construct_float	0.020012	0.020012	0.015009	0.005003	0.0	0.0	0.0	0.0	0.0	16000000	46.9	46.9	2.000000	libc-2.17.so	__mpn_construct_float	[Unknown]	0x47d80
__strlen_sse2_pminub	0.020012	0.020012	0.010006	0.010006	0.0	0.0	0.0	0.0	0.0	112000000	31.3	31.3	0.857143	libc-2.17.so	__strlen_sse2_pminub	[Unknown]	0x16f7a0
std::__basic_file<char>::fd	0.020012	0.020012	0.015009	0.005003	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0		libstdc++.so.6.0.19	std::__basic_file<char>::fd(void)	[Unknown]	0x7c4f0
std::__ostream_insert<char, std::char_traits<char>>	0.020012	0.020012	0.0	0.020012	0.0	0.0	0.0	0.0	0.0	80000000	23.4	23.4	0.800000	libstdc++.so.6.0.19	std::basic_ostream<char, std::char_traits<char>>& std::__ostream_insert<char, std::char_traits<char>>(std::basic_ostream<char, std::char_traits<char>>&, char const*, long)	[Unknown]	0x969a0
std::vector<float, std::allocator<float>>::operator=	0.020012	0.020012	0.010006	0.010006	0.0	0.0	0.0	0.0	0.0	96000000	11.7	11.7	1.333333	mscrush_on_general_charge	std::vector<float, std::allocator<float>>::operator=(std::vector<float, std::allocator<float>> const&)	[Unknown]	0x40c9e0
__mpn_mul	0.015009	0.015009	0.005003	0.010006	0.0	0.0	0.0	0.0	0.0	32000000	0.0	0.0	2.500000	libc-2.17.so	__mpn_mul	[Unknown]	0x46af0
__mpn_mul_1	0.015009	0.015009	0.010006	0.005003	0.0	0.0	0.0	0.0	0.0	32000000	0.0	0.0	2.000000	libc-2.17.so	__mpn_mul_1	[Unknown]	0x46f20
func@0x403910	0.015009	0.015009	0.0	0.015009	0.0	0.0	0.0	0.0	0.0	176000000	15.6	15.6	0.545455	mscrush_on_general_charge	func@0x403910	[Unknown]	0x403910
func@0x59660	0.015009	0.015009	0.010006	0.005003	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0		libstdc++.so.6.0.19	func@0x59660	[Unknown]	0x59660
func@0x5b4f4	0.015009	0.015009	0.010006	0.005003	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0		libstdc++.so.6.0.19	func@0x5b4f4	[Unknown]	0x5b4f4
std::_Hashtable<std::string, std::pair<std::string const, int>, std::allocator<std::pair<std::string const, int>>, std::__detail::_Select1st, std::equal_to<std::string>, std::hash<std::string>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<(bool)1, (bool)0, (bool)1>>::~_Hashtable	0.015009	0.015009	0.0	0.015009	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0		mscrush_on_general_charge	std::_Hashtable<std::string, std::pair<std::string const, int>, std::allocator<std::pair<std::string const, int>>, std::__detail::_Select1st, std::equal_to<std::string>, std::hash<std::string>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<(bool)1, (bool)0, (bool)1>>::~_Hashtable(void)	[Unknown]	0x418020
__default_morecore	0.010006	0.010006	0.005003	0.005003	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0.0	libc-2.17.so	__default_morecore	[Unknown]	0x88ed0
func@0x177b0	0.010006	0.010006	0.0	0.005003	0.005003	0.0	0.0	0.0	0.0	0	0.0	0.0	0.0	libgomp.so.1.0.0	func@0x177b0	[Unknown]	0x177b0
func@0x18dc0	0.010006	0.010006	0.0	0.0	0.010006	0.0	0.0	0.0	0.0	0	0.0	0.0	0.0	libgomp.so.1.0.0	func@0x18dc0	[Unknown]	0x18dc0
func@0x4032f0	0.010006	0.010006	0.0	0.010006	0.0	0.0	0.0	0.0	0.0	112000000	37.5	37.5	0.714286	mscrush_on_general_charge	func@0x4032f0	[Unknown]	0x4032f0
func@0x4034b0	0.010006	0.010006	0.010006	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0		mscrush_on_general_charge	func@0x4034b0	[Unknown]	0x4034b0
func@0x8a5d0	0.010006	0.010006	0.0	0.010006	0.0	0.0	0.0	0.0	0.0	80000000	78.1	78.1	1.200000	libstdc++.so.6.0.19	func@0x8a5d0	[Unknown]	0x8a5d0
std::_Hashtable<std::string, std::pair<std::string const, int>, std::allocator<std::pair<std::string const, int>>, std::__detail::_Select1st, std::equal_to<std::string>, std::hash<std::string>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<(bool)1, (bool)0, (bool)1>>::_M_rehash	0.010006	0.010006	0.0	0.010006	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0		mscrush_on_general_charge	std::_Hashtable<std::string, std::pair<std::string const, int>, std::allocator<std::pair<std::string const, int>>, std::__detail::_Select1st, std::equal_to<std::string>, std::hash<std::string>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<(bool)1, (bool)0, (bool)1>>::_M_rehash(unsigned long, unsigned long const&)	[Unknown]	0x40d5c0
std::basic_filebuf<char, std::char_traits<char>>::_M_convert_to_external	0.010006	0.010006	0.0	0.010006	0.0	0.0	0.0	0.0	0.0	0	100.0	100.0		libstdc++.so.6.0.19	std::basic_filebuf<char, std::char_traits<char>>::_M_convert_to_external(char*, long)	[Unknown]	0xb72b0
std::basic_filebuf<char, std::char_traits<char>>::xsputn	0.010006	0.010006	0.0	0.010006	0.0	0.0	0.0	0.0	0.0	16000000	13.4	13.4	7.000000	libstdc++.so.6.0.19	std::basic_filebuf<char, std::char_traits<char>>::xsputn(char const*, long)	[Unknown]	0xb5c40
std::locale::id::_M_id	0.010006	0.010006	0.0	0.010006	0.0	0.0	0.0	0.0	0.0	32000000	0.0	0.0	0.0	libstdc++.so.6.0.19	std::locale::id::_M_id(void) const	[Unknown]	0x70010
std::ostream::_M_insert<long>	0.010006	0.010006	0.0	0.010006	0.0	0.0	0.0	0.0	0.0	64000000	0.0	0.0	0.0	libstdc++.so.6.0.19	std::ostream& std::ostream::_M_insert<long>(long)	[Unknown]	0x96fb0
std::ostream::put	0.010006	0.010006	0.0	0.010006	0.0	0.0	0.0	0.0	0.0	32000000	0.0	0.0	0.500000	libstdc++.so.6.0.19	std::ostream::put(char)	[Unknown]	0x964f0
std::ostream::sentry::sentry	0.010006	0.010006	0.0	0.010006	0.0	0.0	0.0	0.0	0.0	96000000	31.3	31.3	0.500000	libstdc++.so.6.0.19	std::ostream::sentry::sentry(std::ostream&)	[Unknown]	0x96290
std::string::append	0.010006	0.010006	0.0	0.010006	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0		libstdc++.so.6.0.19	std::string::append(unsigned long, char)	[Unknown]	0xbed30
std::string::swap	0.010006	0.010006	0.0	0.010006	0.0	0.0	0.0	0.0	0.0	32000000	0.0	0.0	2.000000	libstdc++.so.6.0.19	std::string::swap(std::string&)	[Unknown]	0xbd270
sysmalloc	0.010006	0.010006	0.0	0.010006	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0		libc-2.17.so	sysmalloc	[Unknown]	0x817a0
GOMP_parallel	0.005003	0.005003	0.0	0.005003	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0.0	libgomp.so.1.0.0	GOMP_parallel	[Unknown]	0xe020
_L_unlock_16624	0.005003	0.005003	0.0	0.005003	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0		libc-2.17.so	_L_unlock_16624	[Unknown]	0x88b78
__GI___mempcpy	0.005003	0.005003	0.0	0.005003	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0.0	libc-2.17.so	__GI___mempcpy	[Unknown]	0x8fb70
__GI___printf_fp_l	0.005003	0.005003	0.0	0.0	0.005003	0.0	0.0	0.0	0.0	0	0.0	0.0		libc-2.17.so	__GI___printf_fp_l	[Unknown]	0x4e2a0
__errno_location	0.005003	0.0	0.0	0.0	0.0	0.0	0.0	0.005003	0.0	64000000	0.0	0.0	3.500000	libpthread-2.17.so	__errno_location	[Unknown]	0x10da0
__exp1	0.005003	0.005003	0.0	0.005003	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0.0	libm-2.17.so	__exp1	[Unknown]	0x10400
__pthread_enable_asynccancel	0.005003	0.0	0.0	0.0	0.0	0.0	0.0	0.005003	0.0	32000000	93.8	93.8	1.000000	libpthread-2.17.so	__pthread_enable_asynccancel	[Unknown]	0xe440
__uselocale	0.005003	0.005003	0.0	0.005003	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0.0	libc-2.17.so	__uselocale	[Unknown]	0x2ee70
func@0x4036c0	0.005003	0.005003	0.0	0.005003	0.0	0.0	0.0	0.0	0.0	64000000	0.0	0.0	1.000000	mscrush_on_general_charge	func@0x4036c0	[Unknown]	0x4036c0
func@0x403920	0.005003	0.005003	0.0	0.005003	0.0	0.0	0.0	0.0	0.0	0	93.8	93.8		mscrush_on_general_charge	func@0x403920	[Unknown]	0x403920
func@0x4039a0	0.005003	0.005003	0.005003	0.0	0.0	0.0	0.0	0.0	0.0	32000000			0.0	mscrush_on_general_charge	func@0x4039a0	[Unknown]	0x4039a0
func@0x58ca0	0.005003	0.005003	0.0	0.005003	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0.0	libstdc++.so.6.0.19	func@0x58ca0	[Unknown]	0x58ca0
func@0x590e0	0.005003	0.005003	0.0	0.005003	0.0	0.0	0.0	0.0	0.0	48000000	31.3	31.3	1.000000	libstdc++.so.6.0.19	func@0x590e0	[Unknown]	0x590e0
func@0x593b0	0.005003	0.005003	0.0	0.005003	0.0	0.0	0.0	0.0	0.0	0	46.9	46.9		libstdc++.so.6.0.19	func@0x593b0	[Unknown]	0x593b0
func@0x59c60	0.005003	0.005003	0.0	0.005003	0.0	0.0	0.0	0.0	0.0	0			0.0	libstdc++.so.6.0.19	func@0x59c60	[Unknown]	0x59c60
func@0x5a240	0.005003	0.005003	0.0	0.005003	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0.0	libstdc++.so.6.0.19	func@0x5a240	[Unknown]	0x5a240
heap_trim	0.005003	0.005003	0.0	0.005003	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0.0	libc-2.17.so	heap_trim	[Unknown]	0x7fdc0
main	0.005003	0.005003	0.0	0.005003	0.0	0.0	0.0	0.0	0.0	16000000	0.0	0.0	2.000000	mscrush_on_general_charge	main	[Unknown]	0x405740
merge_spectra	0.005003	0.005003	0.0	0.005003	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0		mscrush_on_general_charge	merge_spectra(std::vector<Core::Spectrum*, std::allocator<Core::Spectrum*>>*, std::vector<std::vector<Core::Spectrum*, std::allocator<Core::Spectrum*>>*, std::allocator<std::vector<Core::Spectrum*, std::allocator<Core::Spectrum*>>*>> const&)	[Unknown]	0x40fc90
std::basic_filebuf<char, std::char_traits<char>>::overflow	0.005003	0.005003	0.0	0.005003	0.0	0.0	0.0	0.0	0.0	16000000	46.9	46.9	2.000000	libstdc++.so.6.0.19	std::basic_filebuf<char, std::char_traits<char>>::overflow(int)	[Unknown]	0xb7de0
std::chrono::_V2::system_clock::now	0.005003	0.005003	0.0	0.005003	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0		libstdc++.so.6.0.19	std::chrono::_V2::system_clock::now(void)	[Unknown]	0xb1a20
std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char>>>::_M_insert_int<long>	0.005003	0.005003	0.0	0.005003	0.0	0.0	0.0	0.0	0.0	32000000	0.0	0.0	1.000000	libstdc++.so.6.0.19	std::ostreambuf_iterator<char, std::char_traits<char>> std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char>>>::_M_insert_int<long>(std::ostreambuf_iterator<char, std::char_traits<char>>, std::ios_base&, char, long) const	[Unknown]	0x8a680
std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char>>>::do_put	0.005003	0.005003	0.0	0.005003	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0.0	libstdc++.so.6.0.19	std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char>>>::do_put(std::ostreambuf_iterator<char, std::char_traits<char>>, std::ios_base&, char, long) const	[Unknown]	0x8acf0
std::ostream::flush	0.005003	0.005003	0.0	0.005003	0.0	0.0	0.0	0.0	0.0	0			0.0	libstdc++.so.6.0.19	std::ostream::flush(void)	[Unknown]	0x95e40
std::ostream::operator<<	0.005003	0.005003	0.0	0.005003	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0.0	libstdc++.so.6.0.19	std::ostream::operator<<(int)	[Unknown]	0x97200
std::vector<Core::Peak, std::allocator<Core::Peak>>::reserve	0.005003	0.005003	0.0	0.005003	0.0	0.0	0.0	0.0	0.0	0	31.3	31.3		mscrush_on_general_charge	std::vector<Core::Peak, std::allocator<Core::Peak>>::reserve(unsigned long)	[Unknown]	0x40cb20
strtof	0.005003	0.005003	0.005003	0.0	0.0	0.0	0.0	0.0	0.0	0			0.0	libc-2.17.so	strtof	[Unknown]	0x3b930
syscall	0.005003	0.005003	0.0	0.005003	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0		libc-2.17.so	syscall	[Unknown]	0xf8d00
_IO_file_xsputn	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	16000000	0.0	0.0	1.000000	libc-2.17.so	_IO_file_xsputn	[Unknown]	0x7a9a0
func@0x403710	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	16000000			0.0	mscrush_on_general_charge	func@0x403710	[Unknown]	0x403710
func@0x4037a0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	16000000	0.0	0.0	3.000000	mscrush_on_general_charge	func@0x4037a0	[Unknown]	0x4037a0
func@0x52b0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	48000000	0.0	0.0	0.0	libm-2.17.so	func@0x52b0	[Unknown]	0x52b0
func@0x58cd0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	62.5	62.5		libstdc++.so.6.0.19	func@0x58cd0	[Unknown]	0x58cd0
func@0x59ba0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	16000000	0.0	0.0	0.0	libstdc++.so.6.0.19	func@0x59ba0	[Unknown]	0x59ba0
func@0x59df0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	16000000	0.0	0.0	1.000000	libstdc++.so.6.0.19	func@0x59df0	[Unknown]	0x59df0
func@0x5b160	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	16000000	0.0	0.0	3.000000	libstdc++.so.6.0.19	func@0x5b160	[Unknown]	0x5b160
std::basic_filebuf<char, std::char_traits<char>>::sync	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	16000000	100.0	100.0	1.000000	libstdc++.so.6.0.19	std::basic_filebuf<char, std::char_traits<char>>::sync(void)	[Unknown]	0xb58f0
std::basic_streambuf<char, std::char_traits<char>>::xsputn	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	80000000	0.0	0.0	0.800000	libstdc++.so.6.0.19	std::basic_streambuf<char, std::char_traits<char>>::xsputn(char const*, long)	[Unknown]	0x9fe30
std::vector<std::vector<int, std::allocator<int>>*, std::allocator<std::vector<int, std::allocator<int>>*>>::_M_realloc_insert<std::vector<int, std::allocator<int>>*>	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	16000000	0.0	0.0	0.0	mscrush_on_general_charge	void std::vector<std::vector<int, std::allocator<int>>*, std::allocator<std::vector<int, std::allocator<int>>*>>::_M_realloc_insert<std::vector<int, std::allocator<int>>*>(__gnu_cxx::__normal_iterator<std::vector<int, std::allocator<int>>**, std::vector<std::vector<int, std::allocator<int>>*, std::allocator<std::vector<int, std::allocator<int>>*>>>, std::vector<int, std::allocator<int>>*&&)	[Unknown]	0x418bf0
write	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	46.9	46.9		libpthread-2.17.so	write	[Unknown]	0xe6d0
